hostname = gw.alicdn.com,heic.alicdn.com,acs.m.taobao.com,m*.amap.com,issuecdn.baidupcs.com,newclient.map.baidu.com,mime.baidu.com,app.api.ke.com,clientaccess.10086.cn,m.client.10010.com,cloud.189.cn,api.chelaile.net.cn,web.chelaile.net.cn,cap.caocaokeji.cn,maicai.api.ddxq.mobi,cube.elemecdn.com,gateway.shouqiev.com,api.m.jd.com,ms.jr.jd.com,img*.360buyimg.com,api.jr.mi.com,api-mifit*.huami.com,img.meituan.net,p*.meituan.net,s3plus.meituan.net,flowplus.meituan.net,api.yangkeduo.com,msspjh.emarbox.com,api.rr.tv,ap*.smzdm.com,mpcs.suning.com,ssl.kohsocialapp.qq.com,r.inews.qq.com,news.ssp.qq.com,mp.weixin.qq.com,thor.weidian.com,api.xiachufang.com

# URL Rewrite
# A
# --- (Alibaba) ---
# > Taobao - gw.alicdn.com,heic.alicdn.com
^(http|https):\/\/(gw|heic)\.alicdn\.com\/\w{2}s\/[\w\/.-]+\.jpg_(9\d{2}|\d{4}) url reject-200
# > Xianyu - acs.m.taobao.com
^(http|https):\/\/acs\.m\.taobao\.com\/gw\/mtop\.taobao\.idle\.home\.welcome\/ url reject-200
# > Fliggy - acs.m.taobao.com
^(http|https):\/\/acs\.m\.taobao\.com\/gw\/mtop\.trip\.activity\.querytmsresources\/ url reject-200
# > Taopiaopiao - acs.m.taobao.com
^(http|https):\/\/acs\.m\.taobao\.com\/gw\/mtop\.film\.mtopadvertiseapi\.queryadvertise\/ url reject-200
# > koubei - acs.m.taobao.com
^(http|https):\/\/render\.alipay\.com\/p\/s\/h5data\/prod\/spring-festival-2019-h5data\/popup-h5data\.json url reject-200
^(http|https):\/\/acs\.m\.taobao\.com\/gw\/mtop\.o2o\.ad\.gateway\.get\/ url reject-200
^(http|https):\/\/guide-acs\.m\.taobao\.com\/gw\/mtop\.taobao\.wireless\.home\.splash\.awesome\.get\/ url reject-200
^(http|https):\/\/acs\.m\.taobao\.com\/gw\/mtop\.o2o\.ad\.exposure\.get\/ url reject-200
# > Xiami Music - acs.m.taobao.com
^(http|https):\/\/acs\.m\.taobao\.com\/gw\/mtop\.alimusic\.common\.mobileservice\.startinit\/ url reject-200
# > AMap - m*.amap.com
^(http|https):\/\/m\d\.amap\.com\/ws\/valueadded\/alimama\/splash_screen\/ url reject-200
# > YOUKU
^(http|https):\/\/[\w-.]+\.ott\.cibntv\.net\/[\w\/-]+.mp4\?sid= url reject-200

# B
# ---(Baidu)---
# > Baidu NetDisk - issuecdn.baidupcs.com
^(http|https):\/\/pan\.baidu\.com\/rest\/\d\.\d\/pcs\/adx url reject-200
^(http|https):\/\/pan\.baidu\.com\/act\/api\/activityentry url reject-200
^(http|https):\/\/issuecdn\.baidupcs\.com\/issue\/netdisk\/(guanggao|ts_ad)\/ url reject-200
# > Baidu Tieba
^(http|https):\/\/c\.tieba\.baidu\.com\/c\/s\/splashSchedule url reject-200
^(http|https):\/\/c\.tieba\.baidu\.com\/c\/f\/forum\/getAdInfo url reject-200
^(http|https):\/\/c\.tieba\.baidu\.com\/\w+\/\w+\/(sync|newRnSync|mlog) url reject-200
# > Baidu Map - newclient.map.baidu.com
^(http|https):\/\/newclient\.map\.baidu\.com\/client\/phpui2\/\?qt=ads url reject-200
# > Baidu InputMethod - mime.baidu.com
^(http|https):\/\/mime\.baidu\.com\/v\d\/IosStart\/getStartInfo$ url reject-200
^(http|https):\/\/mime\.baidu\.com\/v\d\/activity\/advertisement url reject-200
# > Beike - app.api.ke.com
^(http|https):\/\/app\.api\.ke\.com\/config\/config\/bootpage url reject-200

# C
# > ChinaMobile - clientaccess.10086.cn
^(http|https):\/\/clientaccess\.10086\.cn\/biz-orange\/DN\/init\/startInit url reject-200
^(http|https):\/\/wap\.js\.10086\.cn\/jsmccClient\/cd\/market_content\/api\/v\d\/market_content\.page\.query url reject-200
# ---
# > ChinaUnicom - m.client.10010.com
^(http|https):\/\/m\.client\.10010\.com\/mobileService\/customer\/accountListData\.htm url reject-200
^(http|https):\/\/m\.client\.10010\.com\/uniAdmsInterface\/getWelcomeAd url reject-200
# ---(ChinaTelecom)---
# > Cloud189 - cloud.189.cn
^(http|https):\/\/cloud\.189\.cn\/include\/splash\/ url reject-200
# ---
# > Chelaile - api.chelaile.net.cn,web.chelaile.net.cn
^(http|https):\/\/api\.chelaile\.net\.cn\/adpub\/ url reject-200
^(http|https):\/\/api\.chelaile\.net\.cn\/goocity\/advert\/ url reject-200
^(http|https):\/\/web\.chelaile\.net\.cn\/api\/adpub\/ url reject-200
# > Caocao - cap.caocaokeji.cn
^(http|https):\/\/cap\.caocaokeji\.cn\/advert-bss\/ url reject-200

# D
# > DingDongMaiCai - maicai.api.ddxq.mobi
^(http|https):\/\/maicai\.api\.ddxq\.mobi\/advert\/ url reject-200

# E
# > eleme - cube.elemecdn.com
^(http|https):\/\/cube\.elemecdn\.com\/[\w\/]+\.jpeg\?x-oss-process=image\/resize,m_fill,w_\d{3},h_\d{4}\/format,webp\/ url reject-200
^(http|https):\/\/cube\.elemecdn\.com\/[\w\/]+\.jpeg\?x-oss-process=image\/resize,m_fill,w_6\d{2},h_8\d{2}\/format,webp\/ url reject-200

# G
# > Gofun - gateway.shouqiev.com
^(http|https):\/\/gateway\.shouqiev\.com\/fsda\/app\/bootImage\.json url reject-200

# J
# > JD - api.m.jd.com,ms.jr.jd.com,img*.360buyimg.com
^(http|https):\/\/api\.m\.jd.com\/client\.action\?functionId=start url reject-200
^(http|https):\/\/api\.m\.jd.com\/client\.action\?functionId=queryMaterialAdverts url reject-200
^(http|https):\/\/(bdsp-x|dsp-x)\.jd\.com\/adx\/ url reject-200
^(http|https):\/\/ms\.jr\.jd\.com\/gw\/generic\/aladdin\/na\/m\/getLoadingPicture url reject-200
^(http|https):\/\/img\d+\.360buyimg\.com\/jddjadvertise\/ url reject-200

# M
# > MI - api.jr.mi.com,api-mifit*.huami.com
^(http|https):\/\/api\.m\.mi\.com\/v\d\/app\/start url reject-200
^(http|https):\/\/api\.jr\.mi\.com\/v\d\/adv\/ url reject-200
^(http|https):\/\/api\.jr\.mi\.com\/jr\/api\/playScreen url reject-200
^(http|https):\/\/(api-mifit|api-mifit-\w+)\.huami\.com\/discovery\/mi\/discovery\/\w+_ad\? url reject-200
# > Meituan-Dianping - img.meituan.net,p*.meituan.net,s3plus.meituan.net,flowplus.meituan.net
^(http|https):\/\/img\.meituan\.net\/(adunion|display|midas)\/\w+\.(gif|jpg|jpg\.webp)$ url reject-200
^(http|https):\/\/(s3plus|flowplus)\.meituan\.net\/v\d\/\w+\/linglong\/\w+\.(gif|jpg|mp4) url reject-200
^(http|https):\/\/p\d\.meituan\.net\/(bizad|wmbanner)\/\w+\.jpg url reject-200
^(http|https):\/\/p\d\.meituan\.net\/movie\/\w+\.jpg\?may_covertWebp url reject-200

# P
# > Pinduoduo - api.yangkeduo.com
^(http|https):\/\/api\.yangkeduo\.com\/api\/cappuccino\/splash url reject-200
^(http|https):\/\/t00img\.yangkeduo\.com\/goods\/[\d-]+\/[A-Za-z0-9]+\.jpeg\?imageView2\/format\/webp$ url reject-200

# R
# > RRtv - msspjh.emarbox.com,api.rr.tv
^(http|https):\/\/msspjh\.emarbox\.com\/getAdConfig url reject-200
^(http|https):\/\/api\.videozhishi\.com\/api\/getAdvertising url reject-200
^(http|https):\/\/api\.rr\.tv\/ad\/ url reject-200

# S
# > SMZDM - ap*.smzdm.com
^(http|https):\/\/api\.smzdm\.com\/v\d\/util\/loading url reject-200
^(http|https):\/\/app-api\.smzdm\.com\/util\/loading url reject-200
^(http|https):\/\/s\d\.zdmimg\.com\/www\/api\/v\d\/api\/thirdAd\.php url reject-200
# > Suning - mpcs.suning.com
^(http|https):\/\/image\.suning\.cn\/uimg\/ma\/ad\/ url reject-200
^(http|https):\/\/mpcs\.suning\.com\/mpcs\/dm\/getDmInfo url reject-200

# T
# ---(Tencent)---
# > Tencent Game - ssl.kohsocialapp.qq.com
^(http|https):\/\/ssl\.kohsocialapp\.qq\.com:\d+\/game\/buttons url reject-200
^(http|https):\/\/qt\.qq\.com\/lua\/mengyou\/get_splash_screen_info url reject-200
# > Tencent Video
^(http|https):\/\/vv\.video\.qq\.com\/getvmind\? url reject-200
^(http|https):\/\/((25[0-5]|2[0-4]\d|1\d{2}|[1-9]?\d)\.){3}(25[0-5]|2[0-4]\d|1\d{2}|[1-9]?\d)\/[a-z.]+\.tc\.qq\.com\/[\w\W]+p20\d\.1\.mp4\? url reject-200
^(http|https):\/\/((25[0-5]|2[0-4]\d|1\d{2}|[1-9]?\d)\.){3}(25[0-5]|2[0-4]\d|1\d{2}|[1-9]?\d)\/[a-z.]+\.tc\.qq\.com\/[\w\W]+=v3004 url reject-200
^(http|https):\/\/video\.dispatch\.tc\.qq\.com\/\w+\.p20\d\.1\.mp4 url reject-200
^(http|https):\/\/((25[0-5]|2[0-4]\d|1\d{2}|[1-9]?\d)\.){3}(25[0-5]|2[0-4]\d|1\d{2}|[1-9]?\d)\/[a-z.]+\.tc\.qq\.com\/[\w\W]+_p20\d_ url reject-200
# > Tencent News - r.inews.qq.com
^(http|https):\/\/r\.inews\.qq\.com\/(adsBlacklist|getFullScreenPic|getQQNewsRemoteConfig) url reject-200
# > Tencent Sports - news.ssp.qq.com
^(http|https):\/\/news\.ssp\.qq\.com\/app url reject-200
# > Tencent Music
^(http|https):\/\/y\.gtimg\.cn\/music\/common\/upload\/t_splash_info\/ url reject-200
^(http|https):\/\/((25[0-5]|2[0-4]\d|1\d{2}|[1-9]?\d)\.){3}(25[0-5]|2[0-4]\d|1\d{2}|[1-9]?\d)\/music\/common\/upload\/t_splash_info\/ url reject-200
# > Tencent WeChat - mp.weixin.qq.com
# ^(http|https):\/\/mp\.weixin\.qq\.com\/mp\/(ad_|advertisement) url reject-200

# W
# > Weidian - thor.weidian.com
^(http|https):\/\/thor\.weidian\.com\/ares\/home\.splash\/ url reject-200

# X
# > Xiachufang - api.xiachufang.com
^(http|https):\/\/api\.xiachufang\.com\/v\d\/ad/ url reject-200
