# Advertising,Hijacking,Privacy

# Advertising
# > General
host-keyword,adservice,reject
host-suffix,1phads.com,reject
host-suffix,1rtb.com,reject
host-suffix,1xl.co.uk,reject
host-suffix,206ads.com,reject
host-suffix,3cinteractive.com,reject
host-suffix,4mads.com,reject
host-suffix,5rocks.io,reject
host-suffix,a.ki,reject
host-suffix,a8.net,reject
host-suffix,a9.com,reject
host-suffix,a-ads.com,reject
host-suffix,aarki.com,reject
host-suffix,aarki.net,reject
host-suffix,abtasty.com,reject
host-suffix,acento.com,reject
host-suffix,actionads.ru,reject
host-suffix,actionpay.ru,reject
host-suffix,ad.gt,reject
host-suffix,ad1.ru,reject
host-suffix,ad120m.com,reject
host-suffix,ad127m.com,reject
host-suffix,ad131m.com,reject
host-suffix,ad132m.com,reject
host-suffix,ad1data.com,reject
host-suffix,ad2games.com,reject
host-suffix,ad2iction.com,reject
host-suffix,ad4.com.cn,reject
host-suffix,ad4game.com,reject
host-suffix,ad6media.co.uk,reject
host-suffix,ad6media.com,reject
host-suffix,ad6media.es,reject
host-suffix,ad6media.fr,reject
host-suffix,adacado.com,reject
host-suffix,adap.tv,reject
host-suffix,adasiaholdings.com,reject
host-suffix,adatrix.com,reject
host-suffix,ad-balancer.at,reject
host-suffix,adbecrsl.com,reject
host-suffix,adblade.com,reject
host-suffix,adblox.net,reject
host-suffix,adbooth.com,reject
host-suffix,ad-brix.com,reject
host-suffix,adcamp.ru,reject
host-suffix,adcdnx.com,reject
host-suffix,adcel.co,reject
host-suffix,ad-center.com,reject
host-suffix,adcenter.io,reject
host-suffix,adchina.com,reject
host-suffix,adcloud.jp,reject
host-suffix,ad-cloud.jp,reject
host-suffix,adcloud.net,reject
host-suffix,adcocktail.com,reject
host-suffix,adcolony.com,reject
host-suffix,adcomplete.ru,reject
host-suffix,adcrowd.com,reject
host-suffix,addapptr.com,reject
host-suffix,addealing.com,reject
host-suffix,addealsnetwork.com,reject
host-suffix,ad-delivery.net,reject
host-suffix,addict-mobile.net,reject
host-suffix,addragon.com,reject
host-suffix,adecorp.co.kr,reject
host-suffix,adecosystems.net,reject
host-suffix,adecosystems.tech,reject
host-suffix,adelement.com,reject
host-suffix,adelva.com,reject
host-suffix,adentifi.com,reject
host-suffix,adexchangemachine.com,reject
host-suffix,adexprt.com,reject
host-suffix,adextent.com,reject
host-suffix,adfactor.nl,reject
host-suffix,adfalcon.com,reject
host-suffix,adflow.ru,reject
